"year","area","month","cpue"
2020,"a",12,0.510628153831094
2020,"a",12,0.889296672968535
2020,"a",12,0.948350681458243
2020,"a",12,2.1468331512089
2020,"a",12,3.75184707532571
2020,"a",12,1.51967403475099
2020,"a",12,0.859648571344852
2020,"a",12,1.86838695012968
2020,"b",12,0.792429424917207
2020,"b",12,1.8230256508042
2020,"b",12,0.399676851776797
2020,"b",12,0.605507457517319
2020,"b",12,2.73135902812128
2020,"b",12,1.88199364704129
2020,"b",12,1.43270557110731
2020,"b",12,0.683338264178231
2020,"b",12,0.659339996557072
2020,"b",12,0.779708494048703
